28	_	_	Mojoben danti nakuë	Hoy tengo flojera de pararme																							
29	_	_	Yana ñe'ë kanu dantut ama tö i'yu	Mi perro tiene amarrado un pedazo de mecate																							
30	_	_	Gua jiná nuku daya dúdi 	No me llevo con la hija de mi tía 																							
31	_	_	Che'ë nichi daynuni 	Fui a ver a mi ahijado																							
32	_	_	iku che'ë ká jaba ñe'e kántu 	Ayer fui a comprar los ingredientes para el caldo 																							
33	_	_	Yeabean jita ko'ó chi icha 	Me duele mucho el pie por el frío																							
34	_	_	Ko'ö neachea tó'o yata ño'ö	Voy a barrer las hojas del arbol 																							
35	_	_	Tutó'ö chikut nichi dutit	La gallina puso 10 huevos  																							
36	_	_	Nuku nama jinó tiká	Con jabón lavo mi ropa 																							
37	_	_	Nichi ama kú no yunchéatea 	Vi una víbora en la carretera 																							
38	_	_	¿A ta bea chiba chéa chetea ?	¿Cuanto cuesta el comal grande?																							
39	_	_	Yeabean i'nuu mojobe 	Hace mucho calor hoy																							
40	_	_	¿A ti kané snï ñe'ë?	¿A donde está mi sombrero?																							
41	_	_	kuaku chi gua ne'e dí 	Es cierto que no te quiero																							
42	_	_	Sakó che'ës kute nuku 	El fue al campo conmigo 																							
43	_	_	Ko'o chede chi kané búrru 	Le di carga al burro 																							
44	_	_	Kuned tatlï nuku 	Quédate otro ratito conmigo 																							
45	_	_	A yeabean chéché pö	Ya está bien duro el pan 																							
46	_	_	Dúnu che'eñ nguay ama chéde nó'ö 	Mi tió fue a traer una carga de leña 																							
47	_	_	Iña kón jinuñ ntiñu chi diñ 	Esa persona está buscando trabajo																							
48	_	_	Gua nùni ñó-í'nuu	No hay agua en tierra caliente 																							
49	_	_	¿A ne'en dïn ntiñu kuete?	¿Quiere usted trabajar en el campo?																							
50	_	_	Gua kadi ko'ö bíku chi jidii dúdi 	No voy a poder ir a la fiesta que está haciendo mi tía 																							
51	_	_	Iñan jíkay tochi je'eñ bíku jinguö	La gente camina cuando va a la fiesta en Coápam 																							
52	_	_	Bea ama ño'ö cheatea chiba'a yaku 	Hay un árbol grande en el patio de la iglesia																							
53	_	_	Ditnó skuela chë ama ba'a chetea 	A lado de la escuela hay una casa grande 																							
54	_	_	Pedro nikus ama chibatu ñe'es	Pedro vendio un chivo 																							
55	_	_	Chichë kay ama yúduu	Mi abuelito compró un caballo																							
56	_	_	Yeabean bó'o tochi jinu'ü ñó'öo	Me da mucho miedo cuando tiembla la tierra 																							
57	_	_	Gua eanu jinebë chi jita 	No me gusta escuchar música 																							
58	_	_	Takó gua jinakata ama itsó'ö ñe'eta 	Ella no encuentra uno de sus guajolotes																							
59	_	_	Iña kón tö yebea jidiñ ntiñu 	Esa persona trabaja muy bien 																							
60	_	_	So'ö kon tö bea  ñe'es 	Ese hombre es muy rico 																							
61	_	_	ë a taka dijü dibaku 	Estoy aprendiendo a escribir en cuicateco																							
62	_	_	Ted mo'ö pö che'e	Dame la mitad del pan para comer 																							
63	_	_	Gua deanu déa diná chi chebä	No sé qué preparar para comer 																							
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
