																									
	PALABRA	SIGNIFICADO	ORACION EN CUICATECO	ORACION EN ESPAÑOL																					
	_	_	Gua jinebe silï ti	No escucha ese niñito 																					
	_	_	¿Taka akud ju?	¿Que piensas?																					
	_	_	Kaa ama tika ñe'e biku	Me compre ropa para la fiesta 																					
	_	_	Obe nata mòn ko'o Jibaku	Dentro de dos semanas ire a Cuicatlán																					
	_	_	Che'e ka ama tika Noba	Fui a comprarme una ropa a Oaxaca																					
	_	_	Jikadi jidi mnadu ti 	Puedo hacer ese mandado 																					
	_	_	¡Gua duchi gidi ñedñe! 	¡No estoy bromeando eh!																					
	_	_	Cheche ama ku ko'o	Se me enterró un fierro en el pie 																					
	_	_	Nano ñoo baku noyo ku	Llegué a mi pueblo este año 																					
	_	_	Tum niku ne'e ñe'e 	Necesito mucho dinero 																					
	_	_	¿Taka kuenu?	¿Cómo me irá?																					
	_	_	Ku ta deanu taka di 	Ya no se como le voy a hacer 																					
	_	_	Gua deanu taka kama am tamañ 	No se que opinen los demás 																					
	_	_	Chachika nomto'o jobe ku 	Estuve paseando por el centro hoy																					
	_	_	Kuta noo dii ntiñu 	Ya no vine a trabajar 																					
	_	_	¿Taka cheanu tako ju?	¿Que le sucedió a ella digo?																					
	_	_	Gua deanu taka noo Jinguyu 	No se como llegar a México 																					
	_	_	Jiku ku'u ti jita 	_																					
	_	_	Chito inu ú 	Me dió calentura 																					
	_	_	Ko'oy ama ini ú chi na inu ú	Me dieron un piquete porque tengo calentura 																					
	_	_	Yeaben nachi cheanu sakó	Muy triste lo que le pasó a él																					
	_	_	Iña ñe'e tama ñoo gua deanuy takay 	_																					
	_	_	Jinatjinu ñe'e chiku 	_																					
	_	_	A niku chaku 	_																					
	_	_	Dikuoo daya mniñu 	_																					
	_	_	Nano chi ama nunti 	_																					
	_	_	Di kuenta tako ti bea dayata 	_																					
	_	_	Chiku lï min cheatea jobe ñe'eñ 	_																					
	_	_	Kaniti noo kama ñe'e 	_																					
	_	_	Noo tinu ñaa ñe'e jobe ku 	_																					
	_	_	Gua aku chi tika kuenu 	_																					
	_	_	Iña bede gua dama jineuu nukuy 	_																					
	_	_	Tika kubid daya 	_																					
	_	_	¿Taka bead jobeku?	_																					
	_	_	Ti'o a naka karru	_																					
	_	_	Kakó ko'o ku dami	_																					
	_	_	Am ño'od kod ku laka	_																					
	_	_	Abi kó kuenud	_																					
	_	_	Nar maa guadbea dii	_																					
	_	_	Gua bo'ö nar maa	_																					
	_	_	Tumgod taka kubi kabyö	_																					
	_	_	Gua deanud taka diñ	_																					
	_	_	Kuta jonoy bokiö	_																					
	_	_	Un duchi joota aku	_																					
	_	_	Yeabean kadadu yabi	_																					
	_	_	¿A dimid ko'od?	_																					
	_	_	Taka diuu nukuta	_																					
	_	_	Ko'od nichid iña ñe'ed	_																					
	_	_	Gua deanud takay nabakuy	_																					
	_	_	Ji'ii kane noo	_																					
	_	_	A nicha nod nankubid ú taka chi	_																					
	_	_	A kuu nuku ama mnadu	_																					
	_	_	Gua eanu jinu noo karru	_																					
	_	_	Ya'a ña'a mii	_																					
	_	_	Bitiö min yeabean icha	_																					
	_	_	Iku chi nunti mi	_																					
	_	_	Dea tati kani nod	_																					
	_	_	Gua nde jobe cho'oo	_																					
	_	_	Gua deanu dea jiñe'es 	_																					
	_	_	Nee kachis achinu 	_																					
	_	_	Ama kanitinus jobeku 	_																					
	_	_	A gua kabi ñe'es 	_																					
	_	_	Tio a bi'i jobe 	_																					
	_	_	A dinon je'e 	_																					
	_	_	A maa tey chi kadinuu	_																					
	_	_	Kaa naidi chi niku 	_																					
	_	_	Mnoo cho'o ama iña chi jinikuy mï	_																					
	_	_	Mniñu a màà 	_																					
	_	_	Kamniñu chi cheanuta tika 	_																					
	_	_	Yabi iña tumin nee nukuy	_																					
	_	_	¿A nudi yaku?	_																					
	_	_	Kajobe che'e nichi daya 	_																					
	_	_	Nar obe jobe nechi ko'od 	_																					
	_	_	A mu'u kubi iña 	_																					
	_	_	¿A kanuchin?	_																					
	_	_	Kunejinud ti nauney 	_																					
	_	_	Ne'ey ney nukun mniñu 	_																					
	_	_	Ko'o tiö Jibaku	_																					
	_	_	Jinu màà noo 	_																					
	_	_	Ama so’ö dayay 	_																					
	_	_	A yabi jiso’ö mnoo	_																					
	_	_	Chitee lea to'o 	_																					
	_	_	Jinabea tochi kaba jiñe'e 	_																					
	_	_	Kani chiy 	_																					
	_	_	Jine nuku tasé 	_																					
	_	_	Tika aku ñe'e dii 	_																					
	_	_	Gua jiyabi jiso’ö	_																					
	_	_	Nubtoo nuku tibi'i 	_																					
	_	_	Ti bi'i ama to'ö too 	_																					
	_	_	A yuni naka biiu bi'i 	_																					
	_	_	Nunu nankue yabi ti ya'a chete	_																					
	_	_	Gua dikuano chiba'am 	_																					
	_	_	Obe ji sasu	_																					
	_	_	Chete ba'a kaniti chiku'um	_																					
	_	_	Tika ñed ñie 	_																					
	_	_	Gua che'e nich nu 	_																					
	_	_	Bea duchi ñe'e lï	_																					
	_	_	Jo'o dasi chitiy 	_																					
	_	_	Tuu chiya lï	_																					
	_	_	Kuta ko'o nichi dii	_																					
	_	_	Gua jitïta 	_																					
	_	_	Tika aku 	_																					
	_	_	¿Dea tee che'ed?	_																					
	_	_	Kune nuku daya jobe ku	_																					
	_	_	Kuta diuu duchi nuku bi 	_																					
	_	_	Tumi ne'e chi kuchikauu	_																					
	_	_	Gua none mnadu ti 	_																					
	_	_	Dii bead 	_																					
	_	_	A ne'e nando chi jidi 	_																					
	_	_	Kub too so'ö mi 	_																					
	_	_	Dimo tami nichi to'ö	_																					
	_	_	So'ö daya nata mi 	_																					
	_	_	Yabi chaku mnoo	_																					
	_	_	Un nichi ama bichi 	_																					
	_	_	Nantonu dii so'ö	_																					
	_	_	Gua dea neu nuku bi'i	_																					
	_	_	¿A yabit jiso'öd?	_																					
	_	_	A too kubid tako chi neuu	_																					
	_	_	Gua nubtoota 	_																					
	_	_	Yabii dii tamnoo	_																					
	_	_	Obe jobe kune Jibaku 	_																					
	_	_	Un aku chi kaneta mi 	_																					
	_	_	Kabyio jueves 	_																					
	_	_	Tadï min kaata 	_																					
	_	_	Gua eanu chi jiyabney ú	_																					
	_	_	¿A tika cheanud?	_																					
	_	_	Tiba'a jinoo yami 	_																					
	_	_	Ya'a luchi ama dikuo'oo	_																					
	_	_	Lïm jindiya ú	_																					
	_	_	A takan chi diy 	_																					
	_	_	Jikaka so'ö orchi jidis ntiñu	_																					
	_	_	Jinubtöd nuku 	_																					
	_	_	Nanud ku'u ñä	_																					
	_	_	Nukua ne'e kuyadu 	_																					
	_	_	Gua kakjinu di	_																					
	_	_	Kanud dikuoo	_																					
	_	_	Kane bë chi jineta 	_																					
	_	_	Jindó joo dikuoo	_																					
	_	_	A nininuu bi'i	_																					
	_	_	Gua kadi ko'o kuchika 	_																					
	_	_	Che'e binu 	_																					
	_	_	Ya'a luchi chu ñe'ed	_																					
	_	_	Gua kadi kama chi jobe 	_																					
	_	_	Nan cheche to'o	_																					
	_	_	Lï tita y yaku chiba	_																					
	_	_	¿Tii bea biku?	_																					
	_	_	¿A du'u chì?	_																					
	_	_	Sami kanés biku 	_																					
	_	_	Tam jobe chinti biku 	_																					
	_	_	Jibaku bea biku 	_																					
	_	_	Nantonu ama karru yuni 	_																					
	_	_	Gua nichi du'u kanu karrum	_																					
	_	_	A yana jidikuak lat 	_																					
	_	_	Kuinu tumi ñe'e	_																					
	_	_	Bea jinu ñe'e	_																					
	_	_	Yeabean ña'a baku tami	_																					
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
