GuessPOS?	Form	Lema	POS	Feats	Significado	Glosa	1524	1510	1509
_	jitubiy		VERB	VerbForm=Fin	ocupan	?-ocupar-3SG.HUM			
_	chinus		VERB	VerbForm=Fin	mató	?-matar-3SG.MSC			
_	kuned		VERB	VerbForm=Fin	ayuda	?-ayudar-2SG			
_	aa		VERB	VerbForm=Fin	canta	?-cantar-?			
_	jitúbiy		VERB	VerbForm=Fin	ocupa	?-ocupar-3SG.HUM			
_	joʼód		VERB	VerbForm=Fin	dices	?-decir-2SG			
_	katad		VERB	VerbForm=Fin	cantar	?-cantar-2SG			
_	kata		VERB	VerbForm=Fin	canta	?-cantar-?			
_	kanbakud		VERB	VerbForm=Fin	casarse	?-casarse-2SG			
_	kanbaku		VERB	VerbForm=Fin	casarse	?-casarse-1SG			
_	kamad		VERB	VerbForm=Fin	leer	?-leer-2SG			
_	kakioʼöd		VERB	VerbForm=Fin	quemar	?-quemar-2SG			
_	kaneé		VERB	VerbForm=Fin	cargar	?-cargar-?			
_	naka		VERB	VerbForm=Fin	encontré	?-encontrar-1SG			
_	tanod		VERB	VerbForm=Fin	sácale	?-sacar-2SG			
_	kakad		VERB	VerbForm=Fin	corta	POT-cortar-2SG			
_	chinót		VERB	VerbForm=Fin	se cayó	?-caerse-3SG.AML			
_	guay		VERB	VerbForm=Fin	traer	?-traer-3SG.HUM			
_	jinay		VERB	VerbForm=Fin	lleva	?-llevar-?			
_	kunud		VERB	VerbForm=Fin	ponle	?-poner-2SG			
_	kúʼu	kúʼu	VERB	VerbForm=Fin	tomar	POT-tomar-1SG			
_	kánud		VERB	VerbForm=Fin	corre	?-correr-2SG			
_	kanú		VERB	VerbForm=Fin	cargar	?-cargar-?			
_	kadinu		VERB	VerbForm=Fin	me enteraré	?-enterarse-1SG			
_	kadínu		VERB	VerbForm=Fin	almorzar	?-almorzar-1SG			
_	jinkuë		VERB	VerbForm=Fin	revuelve	?-revolver-?			
_	kachí		VERB	VerbForm=Fin	vomitar	?-vomitar-?			
_	káchi		VERB	VerbForm=Fin	hierva	?-hervir-?			
_	jindiyaa		VERB	VerbForm=Fin	asusta	?-asusta-?			
_	china		VERB	VerbForm=Fin	perdí	?-perder-1SG			
_	chiná		VERB	VerbForm=Fin	perdio	?-perder-3SG			
_	chiñá		VERB	VerbForm=Fin	se ensució	?-ensuciarse-?			
_	jeakuy		VERB	VerbForm=Fin	llorar	?-llorar-3SG.HUM			
_	jeakuy		VERB	VerbForm=Fin	tapar	?-tapar-3SG.HUM			
_	jeanu		VERB	VerbForm=Fin	correr	?-correr-?			
_	jidijü		VERB	VerbForm=Fin	estoy escribiendo	?-escribir-1SG			
_	jeakuta		VERB	VerbForm=Fin	está llorando	?-llorar-3SG.FEM			
_	jába		VERB	VerbForm=Fin	ladra	?-ladrar-?			
_	yeabean		ADV		mucho, muy				
_	baʼa		NOUN		casa				
_	kó		DET		ese				
_	eanu		VERB		gusto	?-gustar-1SG			
_	tï		NOUN		cabeza				
_	nochi		ADV	AdvType=Rel	donde				
_	kat		SCONJ		porque				
x	to		ADJ		mucho				
x	too		ADJ		mucho				
_	tii		NOUN		cabeza				
_	tii		ADV		dónde				
_	ntiñu		NOUN		trabajo				
_	yana		NOUN		perro				
x	yaa		VERB		está				
x	yaá		VERB		está				
_	tuu		NOUN		piedra				
_	tikaa		NOUN		mi ropa				
_	tika		NOUN		ropa				
_	tiaka		NOUN		plátano				
_	ñoʼoo		NOUN		tierra, barro				
_	ñeé		NOUN		de él	base-POSS.3SG			
_	noʼo		NOUN		leña				
_	nata		NOUN		maíz				
_	it		NOUN		animal				
_	dami		NOUN		espalda, caparazón				
_	chinta		VERB	VerbForm=Fin	se mojó	?-mojarse-?			
_	chiinta		VERB	VerbForm=Fin	se mojaron	?-mojarse-?			
_	chinbaʼa		NOUN		puerta	boca#casa			
_	biʼi		NOUN		mi hermano				
_	toʼo		NOUN		mano				
_	nùni		NOUN		agua				
_	noy		VERB		vino	?-venir-?			
_	nakuu		NOUN		guarache				
_	mojoben	mojobe	ADV		hoy				
_	mojobe	mojobe	ADV		hoy				
x	kuee		ADJ		chueco				
_	kú		NOUN		campana				
_	kané		VERB		está	?-estar-?			
x	kaba		ADJ		feo				
_	ji		VERB		hace	?-hacer-?			
_	diibi		NOUN		estiércol				
_	dinuu		NOUN		mi hermano				
_	dinuun		NOUN		mi hermano				
_	keaben		NOUN		mi hermano				
_	chinuú		NOUN		mi hermano				
_	chiblaʼa		NOUN		armadillo				
_	cheate		VERB	VerbForm=Stat	grande				
_	beat		VERB		hay	?-existir-3SG.AML			
_	yúdii		NOUN		elote				
_	yádi		NOUN		higo				
x	tö		ADJ		mucho				
_	tíkun		NOUN		chapulín				
_	tíku		NOUN		chapulín				
_	tïi		NOUN		cabeza				
_	tiba		NOUN		empanada				
_	takabea		VERB		cómo está	cómo#estar			
_	soʼö		NOUN		hombre				
_	snuu		VERB		tiene	?-tener-?			
_	snúni		NOUN		padrino				
_	snuni		NOUN		padrino				
_	snú		VERB		tengo	?-tener-1SG			
_	snu		VERB		tiene				
_	sadii		NOUN		mi hermano				
_	pö		NOUN		pan				
_	nutdúü		NOUN		grilla				
_	nutdiku		NOUN		granadas				
x	num		ADJ		todo				
_	nukud		NOUN	NounType=Relat	contigo	con-POSS.SG2			
_	noos		NOUN		su cara	cara-POSS.3SG.MSC			
_	nojobe		NOUN		cielo				
_	nó		VERB		lavar				
x	nintubii		ADJ		descompuesto				
_	ndeyee		NOUN		durazno				
x	nda		ADV		muy				
_	naiyaá		NOUN		salsa				
_	naa		NOUN		oro				
_	mii		ADV		allá				
_	maa		NOUN		noche				
_	kuí		VERB		echar	?-echar-?			
_	kueta		NOUN		cohete				
_	kueta		VERB	VerbForm=Fin	fue	?-ir-3SG.FEM			
_	kubii		NOUN		lluvia				
_	kántu		NOUN		caldo				
_	kanee		VERB	VerbForm=Fin	se quedó	?-quedarse-?			
_	kaned		VERB	VerbForm=Fin	estás	?-estar-2SG			
_	kanat		VERB	VerbForm=Fin	lleva	?-llevar-3SG.AML			
_	job		NOUN		día				
x	jobey		NOUN		se llama				
_	jinguy		VERB	VerbForm=Fin	dejar	?-dejar-?			
_	jiney		VERB	VerbForm=Fin		?-hablar-3SG.HUM			
_	jinee		VERB	VerbForm=Fin	hablo	?-hablar-?			
_	jimaa		VERB		anochece				
_	jíkuu		NOUN		río				
_	jiku		NOUN		río, cerro				
_	iñan		NOUN		gente				
_	íi		VERB	VerbForm=Fin	echo	?-echar-1SG			
_	gë		VERB		hace				
_	díta		NOUN		pájaro carpintero				
_	dínud		VERB		apretas	?-apretar-2SG			
_	dikuoʼoo		NOUN		bebé				
_	dijinuy		NOUN		nieto				
_	din		PRON	PronType=Prs	tú	2SG			
_	dií		PRON	PronType=Prs	tú	2SG			
_	dayay		NOUN		su hijo(a)	hijo-POSS.3SG.HUM			
_	chúntii		NOUN		grillo				
_	chinuñ		VERB	VerbForm=Fin	mató	?-matar-?			
_	chineabea		VERB	VerbForm=Fin	me caí	?-caerse-1SG			
_	chikuincháakuu		NOUN		virgen				
_	chií	kúʼu	VERB	VerbForm=Fin	tomé	CPL-tomar-1SG			
_	chiduu		NOUN		sacerdote				
_	chiadi		NOUN		azúcar				
_	cheé		VERB		comer	?-comer-?			
_	chedee		NOUN		carga				
x	chéche		ADJ		duro				
x	chebäa		VERB		comer				
_	adeea		PRON	PronType=Int	qué				
_	zangáta		NOUN		lobo				
_	yúuni		NOUN		camino				
_	yùni		NOUN		camino				
_	yuni		NOUN		camino				
_	yukuu		NOUN		calabaza				
_	yúdu		NOUN		animal				
_	yudnooy		NOUN		barba				
x	yeabe		ADV		muy				
_	yaʼaa		NOUN		jícara				
_	yaʼá		VERB		duele	?-doler-?			
_	yàta		NOUN		hierba				
x	yanuʼu		ADJ		profundo				
_	yakun		NOUN		iglesia				
_	yadkuöo		NOUN		canario				
_	yáda		NOUN		pájaro				
_	yàbi		ADV		anoche				
x	yaaʼa		VERB		duele	?-doler-?			
_	yaás		VERB		ama	?-amar-3SG.MSC			
_	túʼu		NOUN		pollo				
_	tumaa		VERB		cortar	?-cortar-?			
_	tuma		VERB		cortar	?-cortar-?			
_	toʼos		NOUN		su esposa	esposa-POSS.3SG.MSC			
_	toʼoo		NOUN		mano				
_	töo		NOUN						
_	tíyu		NOUN		tenatillo				
_	tiudi		NOUN		ratón				
_	tínu		NOUN		ropa				
_	tíntu		NOUN		colibrí				
_	tími		NOUN		ombligo				
_	tiku		NOUN		ramo				
_	tikoo		NOUN		niña				
_	tiid		NOUN		tu cabeza	cabeza-POSS.2SG			
_	tïd		NOUN		tu cabello	cabello-POSS.2SG			
_	tibi		VERB	VerbForm=Fin	fumar	?-fumar-?			
_	tiäa		NOUN		chicozapote				
x	tatioo		ADV		mañana				
_	tamoʼo		VERB		abrazar	?-abrazar-?			
x	tama		ADJ		otra				
_	takoó		NOUN		esa mujer				
_	taka	taka	ADV		cómo				
_	tadin		NOUN		niña				
_	tadii		NOUN		niña				
_	tadï		NOUN		niña				
x	taa		ADJ		verde				
_	stebe		NOUN		corazón				
x	sópa		ADJ		grueso(a)				
_	snuú		VERB		tiene				
_	snii		NOUN		sombrero				
_	snï		NOUN		sobrino				
_	snet		VERB		están				
_	sné		VERB		están				
_	sankubi		NOUN		borracho				
_	sangáta		NOUN		lobo				
_	sakuiti		NOUN		escarabajo				
_	sakoó		NOUN		hombre				
_	runtíya		NOUN		rodilla				
x	renke		ADJ		flaco				
x	raʼa		ADJ		duro				
_	rantiya		NOUN		rodilla				
_	ranti		NOUN		ruído				
x	ranku		ADJ		alto				
x	rampa		ADJ		calvo				
_	raabu		NOUN		mostaza				
x	poʼo		ADJ		recien nacido				
_	ñu		NOUN		granizo				
_	ñóʼoo		NOUN		barro				
_	ñoʼön		NOUN		sol				
_	ñöo		NOUN		calor				
_	ñóo		NOUN		espina				
_	ñonútii		NOUN		arena				
_	ñóngukuu		NOUN		barro				
_	ñò		NOUN		espina				
_	ñëʼét		NOUN	NounType=Relat		base-POSS.3SG.AML			
_	ñëʼen		NOUN	NounType=Relat					
_	ñeeñ		NOUN	NounType=Relat		base-POSS.3SG.HUM			
_	ñëd		NOUN	NounType=Relat	de ti	base-POSS.2SG			
x	ñaʼa		ADJ		lejos				
_	ñañaa		NOUN		coyote				
_	ñaña		NOUN		león				
x	ñaat		ADJ		sucio				
_	nutyáku		NOUN		cebolla				
_	nutoʼo		NOUN		dedo				
_	nutñó		NOUN		zarzamora				
_	nutnoos		NOUN		su ojo	ojo-POSS.3SG.MSC			
_	nunkubi		NOUN		agua de lluvia				
_	nùnim		NOUN		agua				
_	nun		NOUN		arroyo				
_	núku		NOUN		conmigo	con-POSS.1SG			
_	nuko		ADP		con				
_	nubnuni		NOUN		lunar				
_	nubi		NOUN		grano				
_	nubdamauʼu		VERB		reuniremos				
_	ntú		NOUN		atole				
_	noʼos		VERB		ir	?-ir-3SG.MSC			
_	chíika		VERB	VerbForm=Fin	corté	CPL-cortar-1SG			
_	nooyos		NOUN		su edad				
x	noobe		NOUN		par				
_	nojoobee		NOUN		cielo				
x	nod		VERB		tienes				
x	nobe		NOUN		par				
_	Nóba	Nóba	PROPN		Oaxaca				
_	nnioó		ADV		en la lumbre	en#lumbre			
x	ninjaʼa		ADJ		lastimado(a)				
_	nínii		VERB		se reventó	?-reventar-?			
_	niibii		NOUN		papa				
_	niï		NOUN		chayote				
_	nichid		VERB	VerbForm=Fin	viste	?-ver-2SG			
x	nicha		ADJ		grande				
_	nguay		VERB	VerbForm=Fin	traer	?-traer-?			
_	neʼëñ		VERB	VerbForm=Fin	quiere				
_	neʼéd		VERB	VerbForm=Fin	necesitas				
_	neʼed		VERB	VerbForm=Fin	quieres	?-querer-2SG			
_	iñsee		PRON	PronType=Prs	ellos	3PL			
_	neés		VERB	VerbForm=Fin	quiere	?-querer-3SG.MSC			
_	nede		NOUN		barranca				
_	neatu		NOUN		tomate				
_	néabea		NOUN		gallina ciega				
_	nduu		NOUN		caña				
_	ndoyo		NOUN		año				
_	ndios		NOUN		dios				
_	ndimi		NOUN		hombro				
_	ndeyaa		NOUN		durazno				
_	ndeayaa		NOUN		durazno				
_	ndéa		NOUN		cacaya				
x	ndáy		ADJ		bueno				
x	ndaá		ADJ		bueno				
_	nanomnod		VERB		llegar primero				
x	nankuníbii		ADJ		grande				
_	naneache		VERB		borrar				
_	nana		VERB		voy a hacer	?-hacer-?			
_	najaá		NOUN		nuez				
_	naidii		NOUN		aguacate				
x	nabií		ADJ		pegado				
_	nabaku		NOUN		mi casa				
x	naas		ADJ		bueno				
_	muu		ADV		aquí				
_	moneatea		ADV		semana pasada				
_	mogeché		NOUN		axila				
_	mnòò				tiene rato				
_	míi	míi	ADV		ahí				
_	man		ADV		ahora				
_	lunch		NOUN		borrego				
_	Luis	Luis	PROPN		Luis				
x	lantiku		NOUN		costilla				
_	kúʼuu	kúʼu	VERB		tomar	POT-tomar-?			
_	kuʼö	kuʼö	ADV		antenoche				
_	kuyadu		VERB		dormir	?-dormir-?			
_	kuunód		VERB		tienes pena	?-tener.pena-2SG			
_	küu		NOUN		molde para hacer comal				
_	kútii		NOUN		sombra				
_	kunoo		VERB	VerbForm=Fin	caer	?-caer-?			
_	kuni		NOUN		guajolotito				
_	kuna		VERB	VerbForm=Fin	masticar	?-masticar-1SG			
_	kulantro		NOUN		cilantro				
_	kuïñu		NOUN		comadreja				
x	kuiku		VERB		tengo hambre				
_	kuid		VERB		echa	?-echar-?			
_	kui		VERB		servir	?-servir-?			
_	kueʼe		VERB		va	?-ir-?			
_	kueatoʼoy		VERB		echar pico	?-echar.pico-?			
_	kuchii		NOUN		puerco				
_	kuchba		NOUN		patio				
_	kubnoʼo		NOUN		aguacero				
_	kúbi		NOUN		lluvia				
_	kuay		VERB		piscar	?-piscar-3SG.HUM			
_	ku		DET		este				
_	koʼó		VERB		picó	?-picar-?			
_	koó		DET		ese				
_	koón		DET		ese				
_	ko		DET		ese				
x	kiuñú		ADJ		picudo				
_	keabeay		NOUN		su hermano	hermano-3SG.HUM			
_	kayadu		VERB	VerbForm=Fin	dormir	?-dormir-?			
_	kataʼa		VERB	VerbForm=Fin	traes	?-traer-?			
_	kastila		NOUN		sávila				
_	kanuy		VERB		está	?-estar-3SG.HUM			
_	kanuu		VERB		está				
x	käntay		ADJ		delicados				
x	kánta		ADJ		peligrosas				
x	kani		ADJ		rápido				
_	kangùy		VERB		va a dejar				
_	kanguu		VERB		moler				
_	kanguad		VERB		traer	POT-traer-2SG			
_	kanet		VERB		está	?-estar-3SG.AML			
_	kaneñ		VERB		está	?-estar-3SG.HUM			
_	kánat		VERB	VerbForm=Fin	llevó	?-llevar-3SG.AML			
_	kakay		VERB		echar tortilla				
_	kachi		NOUN		avispa				
x	kabachi		SCONJ		porque				
_	kunu		VERB		voy a poner	?-poner-1SG			
_	jitií		VERB		se seca	?-secarse-?			
_	juú		NUM	NumType=Card	cinco				
_	juu		NUM	NumType=Card	cinco				
_	joʼo		VERB		pica	?-picar-?			
_	jóbey		NOUN		su nombre	nombre-POSS.3SG.HUM			
_	jiʼi		VERB		tomar	?-tomar-?			
_	jíyuu		NOUN		carrizo				
_	jitnoy		VERB	VerbForm=Fin	hace	?-hacer-3SG.HUM			
_	jitbon		VERB		atrapar	?-atrapar-?			
_	jinkue		VERB		levanta	?-levantar-?			
_	Jinguyu	Jinguyu	PROPN		México				
_	jinguay		VERB	VerbForm=Fin	va a traer	?-traer-?			
_	jinguata		VERB		traer	?-traer-3SG.FEM			
_	jineʼe		NOUN		encino				
_	jineñ		VERB	VerbForm=Fin	pone	?-poner-?			
_	jinéacheta		VERB	VerbForm=Fin	barre	?-barrer-?			
_	jinbinti		VERB		retoñan	?-retoñar-?			
_	jínay		VERB		se baña	?-bañarse-?			
_	jináy		VERB	VerbForm=Fin	preparan	?-preparar-?			
_	jinatnoy		VERB	VerbForm=Fin	está sacando	?-sacar-3SG.HUM			
_	jinanus		VERB	VerbForm=Fin	está lavando	?-lavar-3SG.MSC			
_	jinanuchi		VERB	VerbForm=Fin	me despierto	?-despertarse-?			
_	jikuu		NOUN		río				
_	jikney		VERB	VerbForm=Fin	cargan	?-cargar-?			
_	jikadi		VERB	VerbForm=Fin	puede	?-poder-?			
_	jijéa		VERB	VerbForm=Fin	se tira	?-tirarse-?			
_	jigea		VERB	VerbForm=Fin	cae	?-caer-?			
_	jidkueakus		VERB		tocar				
_	jidis		VERB	VerbForm=Fin	hace	?-hacer-3SG.MSC			
_	jidiñ		VERB	VerbForm=Fin	está haciendo	?-hacer-?			
_	jidií		VERB	VerbForm=Fin	hacer	?-hacer-?			
_	jidí		VERB	VerbForm=Fin	hacer	?-hacer-1SG			
_	jidi		VERB	VerbForm=Fin	hace	?-hacer-?			
_	jideabe		VERB		amanece	?-amanecer-?			
_	jichoó		VERB	VerbForm=Fin	paso	?-pasar-?			
_	jichisnee		VERB	VerbForm=Fin	amarro	?-amarrar-?			
_	jichiba		VERB	VerbForm=Fin	sirve	?-servir-?			
_	jingaku		VERB	VerbForm=Fin	recuerdo	?-recordar-?			
_	chinó		VERB	VerbForm=Fin	entró	?-entrar-?			
_	chinoo		VERB	VerbForm=Fin	entró	?-entrar-?			
_	jeʼey		VERB	VerbForm=Fin	comen	?-comer-?			
_	jeʼët		VERB	VerbForm=Fin	ir	?-ir-3SG			
_	jëʼe		VERB	VerbForm=Fin	voy	?-ir-?			
_	jabnututa		VERB	VerbForm=Fin	da vueltas	?-dar.vueltas-3SG.FEM			
_	jabee		NOUN		oreja, oido				
_	jabat		VERB	VerbForm=Fin	ladra	?-ladrar-?			
x	jáa		ADJ		nuevo				
x	já		ADJ		nuevo				
x	jaa		ADJ		nuevo				
_	kamboo		NOUN		compadre				
_	itñeʼë		NOUN		mis animales	animal#base-POSS.1SG			
_	iñʼtoʼö		NOUN		guajolota				
_	iñuu		NOUN		guajolote				
_	ínu		VERB	VerbForm=Fin	mato	?-matar-1SG			
_	intii				hay				
_	inti				hay				
_	ìkut		VERB		pone	?-poner-?			
_	ikay		VERB		hace	?-hacer-?			
_	eñ		VERB		estudiar	?-estudiar-?			
_	eatoʼóy		VERB		echa pico				
_	eanut		VERB	VerbForm=Fin	gusta	?-gustar-3SG			
_	eanus		VERB	VerbForm=Fin	gusta	?-gustar-3SG.MSC			
_	eanud		VERB	VerbForm=Fin	gustas	?-gustar-2SG			
_	duʼu		PRON	PronType=Int	quién				
_	duuʼu		PRON	PronType=Int	quién				
_	duú		NOUN		uña				
_	dut		NOUN		huevo				
_	dúkuu		VERB	VerbForm=Fin	robé	?-robar-?			
_	duku		NOUN		ladrón				
_	dúdut		NOUN		sus plumas				
_	duchii		NOUN		bromas				
x	dáaya		ADJ		tartamuda				
_	dnete		NOUN		ejote				
_	díyu		NOUN		liana				
_	dituuy		VERB	VerbForm=Stat	fuerte				
_	dítuu		NOUN		orilla				
_	dítu		NOUN		orilla				
_	dinu		NOUN		mi hermano				
_	dinaá		VERB		hice	?-hacer-?			
_	dimoʼö		ADV		sólo				
x	dimoo		ADJ		sólo, puro				
_	dikuoʼo		NOUN		bebé				
_	dikunú		NOUN		nuera				
_	dikaya		NOUN		niños				
_	dikadi		VERB		peso				
_	diis		VERB	VerbForm=Fin	cometió	?-hacer-3SG.MSC			
_	diiñu		NOUN		diente				
_	diinuu		NOUN		gorro				
_	diijuku		NOUN		tecolote				
_	did		VERB		haces	?-hacer-2SG			
_	dibyudi		NOUN		mala mujer				
_	dibíkuy		VERB		bendecir	?-bendecir-?			
_	dibaku		NOUN		cuicateco				
_	dii		VERB		hago	?-hacer-?			
_	dï		VERB		hago	?-hacer-?			
_	dechea		NOUN		mugre				
_	deanud		VERB	VerbForm=Fin	sabes	?-saber-SG2			
_	deaku		NOUN		basura				
_	dayas		NOUN		su hijo(a)	hijo-POSS.3SG.MSC			
_	dayad		NOUN		tu hijo(a)	hijo-POSS.SG2			
_	dayaa		NOUN		su hijo(a)				
_	daanu		NOUN		sombra				
_	chuu		PRON		ésto				
_	chiʼiy		VERB		murió	?-morir-3SG.HUM			
_	chivatu		NOUN		chivo				
_	chivato		NOUN		chivo				
_	cheanun		NOUN		mi cuñada				
_	chitod		VERB	VerbForm=Fin	agarraste	?-agarrar-2SG			
_	chínu		VERB	VerbForm=Fin	maté	?-matar-1SG			
_	chinuy		VERB	VerbForm=Fin	mató	?-matar-3SG.HUM			
_	chìnus		VERB	VerbForm=Fin	mató	?-matar-3SG.MSC			
_	chinu		VERB	VerbForm=Fin	maté	?-matar-1SG			
_	chinod		VERB	VerbForm=Fin	tiraste	?-tirar-2SG			
_	chiniiyat		VERB	VerbForm=Fin	asustó	?-asustar-?			
_	chíni		NOUN		frijolar				
_	chivatun		NOUN		chivo				
_	chiní		NOUN		hígado				
_	chineñ		VERB		culparon				
_	chineabed		VERB		te caíste	?-caerse-2SG			
_	chineabay		VERB	VerbForm=Fin	se cayó	?-caerse-?			
_	chikudayay		NOUN		su comadre	comadre-POSS.3SG.HUM			
_	chikuday		NOUN		comadre				
_	chikadi		VERB	VerbForm=Fin	pude	?-poder-1SG			
_	chíita		VERB	VerbForm=Fin	creció	?-crecer-?			
_	chiíbat		NOUN		telaraña				
_	chiibat		NOUN		telaraña				
_	chiiba		NOUN		precio				
_	chiba		NOUN		precio				
_	chenet		VERB	VerbForm=Fin	morder	?-morder-?			
_	cheéd		VERB	VerbForm=Fin	comes	?-comer-2SG			
_	cheebinuy		VERB	VerbForm=Fin	va a cenar	?-cenar-3SG.HUM			
x	chebá		NOUN		comida,comer				
_	cheatu		VERB	VerbForm=Fin	quebré	?-quebrar-1SG			
x	cheatuy		ADJ		sordo				
_	chéatea		VERB	VerbForm=Stat	grande				
_	cháku		NOUN		mi mamá				
_	boʼos		NOUN		su miedo	miedo-POSS.3SG.MSC			
_	bakñoo		NOUN		municipio				
_	bokioo		NOUN		municipio				
_	biʼin		NOUN		mi hermana				
_	binkuinuu				de luto				
_	bílu		NOUN		gato				
_	bíʼi		NOUN		mi hermano				
_	biʼi		NOUN		fruta				
_	bií		NOUN		fruta				
_	bii		NOUN		fruta				
_	bichi		NOUN		gato				
x	bichas		ADJ		está gordo				
_	beta		NOUN		su oreja				
_	bèèye		NOUN		nixtamal				
_	beeye		NOUN		nixtamal				
_	bèèya		NOUN		nixtamal				
_	beede		NOUN		español				
_	bèè		NOUN		orilla				
x	bée		ADJ		malo(a)				
x	bedyeno		ADJ		estar de fiesta				
x	bedeanu		NOUN		conocimiento				
_	chichëen		NOUN		mi abuelito				
_	chichë		NOUN		mi abuelito				
_	chichen		NOUN		mi abuelito				
_	ñoʼö		NOUN		pueblo				
_	ñoʼon		NOUN		pueblo				
_	ñoo		NOUN		pueblo				
_	ñó		NOUN		pueblo				
_	bayaka		NOUN		coscomate				
_	bañeʼë		NOUN		mi casa	casa#base-POSS.1SG			
_	bakun		NOUN		mi casa				
x	ay		VERB		llama	?-llamar-?			
_	áta		VERB		llora	?-llorar-?			
_	át		VERB		grita	?-gritar-?			
_	at		VERB		grita	?-gritar-?			
_	dikayan		NOUN		niños				
_	ñuu		NOUN		mazorca				
_	tin		DET		ese				
_	ti		DET		ese				
_	kon		DET		ese				
_	ey		INTJ		sí				
_	mun		ADV		aquí				
x	kuninun		ADV		allá arriba				
_	dimá		ADV		pasado mañana				
_	dimaan		ADV		pasado mañana				
_	ñò		NOUN		espina				
_	ndatan		NOUN		mujeres				
_	ñú		NOUN		mazorca				
_	sadï		NOUN		mi niño				
_	saíkuu		NOUN		buitre				
x	nì		ADJ		muerto				
_	sangoʼoo		NOUN		arriera				
_	nuekueʼen		PRON		todos				
x	tös		ADJ		enojado				
x	toó		ADV		allí				
_	amañ		PRON		alguien				
_	chenu		NOUN		cuñada				
_	chenun		NOUN		cuñada				
_	tutoʼö		NOUN		gallina				
_	tusoʼö		NOUN		gallo				
_	tú		NOUN		pulgada				
_	noʼo		NOUN		leña				
_	si		PRON		eso				
_	kuí		VERB		echar	?-echar-?			
_	chii		VERB		se murió	?-morirse-?			
_	ika		VERB		hago	?-hacer-1SG			
_	yaʼa		VERB		duele	?-doler-?			
_	üñ		VERB		raja	?-rajar-?			
x	anicha		ADJ		macizo				
_	choʼo		VERB		pasé	?-pasar-1SG			
_	kachika		VERB		anda	?-andar-?			
_	nantibid		VERB		haz	?-hacer-?			
_	neñu		VERB		voy a coser	?-coser-?			
_	dinán		VERB		preparan	?-preparar-?			
_	chinʼö		VERB	VerbForm=Fin	soñé	?-soñar-1SG			
_	eatú		VERB	VerbForm=Fin	golpeé	?-golpear-?			
_	eatu		VERB	VerbForm=Fin	estoy levantando	?-levantar-?			
_	chitöo		VERB	VerbForm=Fin	se reventó	?-reventarse-?			
_	chitee		VERB	VerbForm=Fin	se rompió	?-romperse-?			
_	nudii		VERB	VerbForm=Fin	se cerró	?-cerrar-?			
_	nanad		VERB	VerbForm=Fin	haz	?-hacer-2SG			
_	nankued		VERB	VerbForm=Fin	levanta	?-levantar-2SG			
_	amtea				no hay				
_	alberga		NOUN		chícharo				
_	burru		NOUN		burro				
_	kutoʼuu		VERB	VerbForm=Fin	atrapar	?-atrapar-?			
_	kuchid		VERB	VerbForm=Fin	ven	?-venir-2SG			
_	Jiguyum		PROPN		México				
_	Juó		PROPN		Juan				
_	comida		NOUN		comida				
_	tiʼö		NOUN		árbol				
_	per		CCONJ		pero				
_	lápiz		NOUN		lápiz				
_	noʼod		VERB		vayas	?-ir-2SG			
_	iñsë		NOUN		esa gente				
_	jinangaku		VERB		extraño	?-extrañar-?			
_	jinankués		VERB		levantarse	?-levantar-?			
_	jobku		ADV		hoy				
_	yudú		NOUN		metate				
_	íyaan		NOUN		chile				
_	tioʼö		NOUN		árbol				
_	sï		NOUN		sombrero				
_	sen		DET		estos				
_	color		NOUN		color				
_	mi		DET		esa				
_	o		CCONJ		o				
x	kuät		ADJ		negro				
x	kueat		ADJ		blanco				
_	kutu		NOUN		olla				
_	min		DET		esta				
x	nìnuu		ADJ		cerca				
_	Fom		PROPN		Juan				
x	kanes		VERB		está	?-estar-?			
_	chidad		NOUN		tu papá	papá-POSS.2SG			
_	kuetíchi		NOUN		canasta				
_	kun		PRON		esto				
_	deanu		VERB	VerbForm=Fin	sé	?-saber-SG1			
_	dae		PRON		que				
_	did		VERB		hacer	?-hacer-?			
_	kutum		NOUN		olla				
_	kùchi		VERB		sembrar	?-sembrar-?			
_	ñeʼes	ñeʼe	NOUN	NounType=Relat	de él	base-POSS.3SG.MSC			
_	ndod		VERB		llegaste	?-llegar-2SG			
_	machetem		NOUN		machete				
_	ndo		VERB		había llegado	?-llegar-?			
_	tumin		SCONJ		para que				
_	Manuel		PROPN		Juan				
_	machete		NOUN		machete				
_	bakud		NOUN		tu casa	casa-POSS.2SG			
_	Juóm		PROPN		Juan				
_	silïm		NOUN		niño				
_	noʼö		NOUN		maestro				
_	niku		ADJ		viejo				
_	kutokoʼo		VERB		empezar	?-empezar-?			
_	kunus		VERB		sembrar	?-sembrar-?			
_	kune		VERB		quedarse	?-quedarse-?			
_	koʼös		VERB		va	?-ir-?			
_	kayadus		VERB		estaba durmiendo	?-dormir-?			
_	jiyadus		VERB		duerme	?-dormir-?			
_	jinuku		VERB		vende	?-vender-?			
_	iñsé		PRON		ellos				
_	Fo		PROPN		Juan				
_	chimjinu		VERB		me olvidé	?-olvidarse-1SG			
_	chichí		VERB		sembrar	?-sembrar-?			
_	chitokoʼo		VERB		empecé	?-empezar-1SG			
x	yunu		ADJ		joven				
_	takó		PRON		ella				
_	tabea		PRON		cuánto				
_	silï		NOUN		niño				
_	ño		ADP		en				
_	ñeʼey	ñeʼe	NOUN	NounType=Relat	de ellos	base-POSS.3PL			
